date,pm2.5,pm10,o3,no2,so2,co
2020-09-13,,,22,3,3,2
2020-09-14,,,21,3,3,3
2020-09-15,,,17,3,3,1
2020-09-16,,,10,,,
2020-09-17,,,,4,2,10
2020-09-18,,,7,2,2,4
2020-09-19,,,13,3,3,4
2020-09-20,,,24,2,3,5
2020-09-21,,,12,1,3,7
2020-09-22,,,12,1,3,5
2020-09-23,,,17,1,3,4
2020-09-24,,,19,1,3,4
2020-09-25,,,23,1,3,5
2020-09-26,,,28,1,3,4
2020-09-27,,,27,1,3,4
2020-09-28,,,17,1,3,4
2020-09-29,,,20,1,3,3
2020-09-30,,,21,1,4,4
2020-10-01,,,19,1,3,5
2020-10-02,,,16,1,3,6
2020-10-03,,,15,1,3,9
2020-10-04,,,12,1,3,4
2020-10-05,,,14,1,3,5
2020-10-06,,,15,1,3,7
2020-10-07,,,17,1,3,5
2020-10-08,,,13,1,3,9
2020-10-09,,,12,1,3,4
2020-10-10,,,16,1,3,2
2020-10-11,,,26,1,3,1
2020-10-12,,,28,1,3,5
2020-10-13,,,11,1,3,10
2020-10-14,,,17,1,3,11
2020-10-15,,,25,1,3,5
2020-10-16,,,19,1,3,11
2020-10-17,,,7,1,3,3
2020-10-18,,,9,1,3,6
2020-10-19,,,11,1,3,9
2020-10-20,,,13,1,3,6
2020-10-21,,,24,1,3,1
2020-10-22,,,37,1,3,3
2020-10-23,,,42,,3,7
2020-10-24,,,41,1,3,5
2020-10-25,,,72,1,3,14
2020-10-26,,,47,1,3,8
2020-10-27,,,66,1,3,1
2020-10-28,,,42,,,
2020-10-29,,,,,,
2020-10-30,,,,2,3,5
2020-10-31,,,10,2,3,3
2020-11-01,,,18,1,3,3
2020-11-02,,,20,1,3,4
2020-11-03,,,29,,3,5
2020-11-04,,,36,,3,3
2020-11-05,,,28,,3,4
2020-11-06,,,22,,,
2020-11-07,,,,,,
2020-11-08,,,,,,
2020-11-09,,,,,,
2020-11-10,,,,,,
2020-11-11,,,,,,
2020-11-12,,,,,,
2020-11-13,,,,,,
2020-11-14,,,,2,3,1
2020-11-15,,,29,1,3,4
2020-11-16,,,24,1,3,6
2020-11-17,,,10,1,3,7
2020-11-18,,,11,1,3,4
2020-11-19,,,10,1,3,6
2020-11-20,,,10,1,3,5
2020-11-21,,,7,1,3,7
2020-11-22,,,7,1,3,3
2020-11-23,,,8,1,3,4
2020-11-24,,,9,1,3,3
2020-11-25,,,11,1,3,4
2020-11-26,,,16,1,3,6
2020-11-27,,,12,1,3,3
2020-11-28,,,20,1,3,2
2020-11-29,,,22,1,3,2
2020-11-30,,,24,1,3,2
2020-12-01,,,23,1,3,3
2020-12-02,,,21,1,3,4
2020-12-03,,,21,1,3,5
2020-12-04,,,23,1,3,3
2020-12-05,,,29,1,3,3
2020-12-06,,,26,1,3,26
2020-12-07,,,24,1,3,6
2020-12-08,,,22,1,3,5
2020-12-09,,,29,1,4,6
2020-12-10,,,26,1,4,7
2020-12-11,,,21,1,4,5
2020-12-12,,,20,1,4,5
2020-12-13,,,14,1,4,11
2020-12-14,,,11,1,3,7
2020-12-15,,,10,1,4,5
2020-12-16,,,15,1,4,3
2020-12-17,,,20,1,4,3
2020-12-18,,,14,1,4,3
2020-12-19,,,20,1,4,3
2020-12-20,,,14,1,4,3
2020-12-21,,,15,1,4,4
2020-12-22,,,26,1,4,7
2020-12-23,,,26,1,4,5
2020-12-24,,,29,1,5,6
2020-12-25,,,27,1,5,8
2020-12-26,,,19,1,5,5
2020-12-27,,,20,2,5,10
2020-12-28,,,25,1,5,9
2020-12-29,,,20,1,5,8
2020-12-30,,,22,1,4,3
2020-12-31,,,43,1,5,4
2021-01-01,,,44,1,5,2
2021-01-02,,,45,,,3
2021-01-03,,,35,,,4
2021-01-04,,,25,,,
2021-01-05,,,36,,5,5
2021-01-06,,,34,,5,7
2021-01-07,,,30,,5,5
2021-01-08,,,33,,5,4
2021-01-09,,,107,,5,5
2021-01-10,,,36,,5,4
2021-01-11,,,21,,5,4
2021-01-12,,,31,,5,2
2021-01-13,,,32,,5,6
2021-01-14,,,31,,5,10
2021-01-15,,,26,,6,11
2021-01-16,,,28,,5,14
2021-01-17,,,34,,6,7
2021-01-18,,,49,,5,3
2021-01-19,,,82,,5,3
2021-01-20,,,46,,5,6
2021-01-21,,,46,,6,5
2021-01-22,,,42,2,5,3
2021-01-23,,,33,1,5,2
2021-01-24,,,42,1,5,3
2021-01-25,,,34,1,6,5
2021-01-26,,,31,1,6,7
2021-01-27,,,27,1,6,5
2021-01-28,,,21,1,6,8
2021-01-29,,,31,1,6,7
2021-01-30,,,55,1,6,9
2021-01-31,,,34,1,6,9
2021-02-01,,,24,1,6,7
2021-02-02,,,22,1,6,7
2021-02-03,,,23,1,6,6
2021-02-04,,,24,1,6,6
2021-02-05,,,35,1,5,5
2021-02-06,,,33,1,5,7
2021-02-07,,,23,1,6,8
2021-02-08,,,23,1,6,6
2021-02-09,,,19,1,5,5
2021-02-10,,,24,1,5,4
2021-02-11,,,35,1,6,3
2021-02-12,,,39,1,6,3
2021-02-13,,,43,1,6,2
2021-02-14,,,38,1,6,3
2021-02-15,,,34,1,6,4
2021-02-16,,,35,1,6,3
2021-02-17,,,35,1,6,4
2021-02-18,,,30,1,6,3
2021-02-19,,,37,1,6,4
2021-02-20,,,38,1,6,4
2021-02-21,,,36,1,6,5
2021-02-22,,,34,1,6,4
2021-02-23,,,35,1,6,5
2021-02-24,,,32,1,6,4
2021-02-25,,,41,1,6,4
2021-02-26,,,27,1,6,4
2021-02-27,,,29,1,6,4
2021-02-28,,,24,,6,4
2021-03-01,,,16,,6,2
2021-03-02,,,16,,6,4
2021-03-03,,,14,,6,4
2021-03-04,,,16,,7,4
2021-03-05,,,,,,
2021-03-06,,,,,,
2021-03-07,,,,,,
2021-03-08,,,,,,
2021-03-09,,,,,,
2021-03-10,,,,,,
2021-03-11,,,,10,12,3
2021-03-12,,,,10,12,5
2021-03-13,,,,10,18,6
2021-03-14,,,,10,18,6
2021-03-15,,,,10,16,4
2021-03-16,,,,10,18,4
2021-03-17,,,,10,16,4
2021-03-18,,,,10,18,4
2021-03-19,,,,10,22,5
2021-03-20,,,,10,20,4
2021-03-21,,,,10,19,3
2021-03-22,,,,10,17,2
2021-03-23,,,,10,17,3
2021-03-24,,39,,10,16,7
2021-03-25,59,47,34,10,17,5
2021-03-26,77,24,22,10,19,7
2021-03-27,36,29,17,10,19,3
2021-03-28,45,36,19,10,19,3
2021-03-29,58,43,22,10,19,3
2021-03-30,71,43,21,10,20,4
2021-03-31,73,46,19,10,19,5
2021-04-01,76,43,19,10,19,4
2021-04-02,67,43,16,10,20,4
2021-04-03,68,32,30,10,20,5
2021-04-04,55,22,15,10,21,4
2021-04-05,38,31,15,10,21,3
2021-04-06,47,40,20,10,23,6
2021-04-07,59,46,22,10,20,5
2021-04-08,73,39,22,10,20,4
2021-04-09,60,40,22,10,20,6
2021-04-10,61,33,19,10,21,4
2021-04-11,53,38,21,10,21,4
2021-04-12,54,39,20,10,21,4
2021-04-13,57,25,18,11,21,2
2021-04-14,38,24,18,10,22,4
2021-04-15,37,25,19,10,21,3
2021-04-16,39,28,20,10,21,3
2021-04-17,44,16,17,10,21,3
2021-04-18,26,27,22,10,23,5
2021-04-19,39,32,23,10,22,5
2021-04-20,45,40,25,10,22,5
2021-04-21,56,36,21,10,22,2
2021-04-22,53,34,18,10,22,3
2021-04-23,50,35,20,10,23,3
2021-04-24,52,41,27,10,23,4
2021-04-25,66,36,24,10,23,3
2021-04-26,58,31,18,10,23,3
2021-04-27,50,23,29,10,22,4
2021-04-28,32,34,21,10,23,6
2021-04-29,49,36,17,10,24,5
2021-04-30,51,,,,,
2021-05-01,,,,,,
2021-05-02,,,,,,
2021-05-03,,18,16,10,23,2
2021-05-04,28,33,20,10,24,3
2021-05-05,52,33,14,10,23,1
2021-05-06,58,,,,,
2021-05-07,,,,,,
2021-05-08,,,,,,
2021-05-09,,,,,,
2021-05-10,,,,,,
2021-05-11,,,,,,
2021-05-12,,,,,,
2021-05-13,,,,,,
2021-05-14,,,,,,
2021-05-15,,,,,,
2021-05-16,,,,,,
2021-05-17,,,,,,
2021-05-18,,,,,,
2021-05-19,,17,11,10,27,2
2021-05-20,25,25,24,10,27,2
2021-05-21,33,27,24,10,27,2
2021-05-22,37,26,29,10,27,3
2021-05-23,33,22,26,10,26,1
2021-05-24,33,16,20,10,24,2
2021-05-25,26,16,23,10,25,2
2021-05-26,25,14,22,10,25,2
2021-05-27,20,17,22,10,25,3
2021-05-28,24,31,29,10,25,2
2021-05-29,44,29,26,10,26,3
2021-05-30,43,29,30,10,24,3
2021-05-31,44,32,29,10,23,3
2021-06-01,43,36,33,10,23,4
2021-06-02,44,35,32,10,23,4
2021-06-03,46,41,28,10,25,4
2021-06-04,50,42,27,10,25,4
2021-06-05,44,26,23,10,26,4
2021-06-06,37,34,26,10,26,4
2021-06-07,43,,26,10,27,3
2021-06-08,,,19,10,27,4
2021-06-09,,,19,10,28,5
2021-06-10,,,19,10,28,5
2021-06-11,,,22,10,28,5
2021-06-12,,,83,10,30,6
2021-06-13,,,63,10,28,5
2021-06-14,,,59,10,30,4
2021-06-15,,,18,10,27,4
2021-06-16,,,,,,
2021-06-17,,,8,11,27,4
2021-06-18,,,21,10,25,2
2021-06-19,,,26,10,30,4
2021-06-20,,,25,10,29,2
2021-06-21,,,26,10,31,3
2021-06-22,,,30,10,30,3
2021-06-23,,,25,10,31,2
2021-06-24,,,24,10,30,4
2021-06-25,,25,23,10,31,3
2021-06-26,24,26,24,10,31,3
2021-06-27,32,29,24,10,35,4
2021-06-28,37,19,22,10,31,3
2021-06-29,22,25,25,10,31,3
2021-06-30,28,21,27,10,29,3
2021-07-01,26,26,24,10,29,4
2021-07-02,29,24,26,10,29,3
2021-07-03,30,29,24,10,31,3
2021-07-04,31,24,29,10,31,2
2021-07-05,31,25,25,10,30,3
2021-07-06,32,24,11,10,28,5
2021-07-07,38,27,18,10,27,5
2021-07-08,41,20,23,10,27,2
2021-07-09,32,15,18,10,27,1
2021-07-10,22,9,16,10,26,1
2021-07-11,14,10,13,10,26,2
2021-07-12,15,19,15,10,27,2
2021-07-13,30,18,17,10,28,2
2021-07-14,28,17,17,10,29,2
2021-07-15,25,14,15,10,28,3
2021-07-16,22,13,17,10,28,2
2021-07-17,20,21,26,10,28,3
2021-07-18,28,21,19,10,29,3
2021-07-19,28,19,22,10,29,2
2021-07-20,23,18,18,10,31,2
2021-07-21,17,19,20,10,30,3
2021-07-22,19,20,18,10,30,3
2021-07-23,23,19,14,10,30,3
2021-07-24,19,16,11,10,31,1
2021-07-25,10,11,17,10,32,1
2021-07-26,8,12,20,10,32,1
2021-07-27,12,22,21,10,30,2
2021-07-28,26,26,22,10,32,2
2021-07-29,30,20,20,10,32,1
2021-07-30,21,23,19,10,30,2
2021-07-31,27,20,19,10,31,1
2021-08-01,23,19,18,10,29,1
2021-08-02,18,18,16,10,32,1
2021-08-03,21,19,16,10,30,1
2021-08-04,20,24,17,10,30,1
2021-08-05,23,28,21,10,32,1
2021-08-06,32,22,17,10,30,1
2021-08-07,25,20,22,10,29,1
2021-08-08,25,18,22,10,31,1
2021-08-09,26,22,20,10,30,1
2021-08-10,31,23,24,10,29,1
2021-08-11,32,22,17,10,30,1
2021-08-12,26,12,18,10,32,1
2021-08-13,17,10,19,10,31,1
2021-08-14,13,10,13,10,32,1
2021-08-15,13,7,23,10,33,1
2021-08-16,10,11,17,10,33,1
2021-08-17,16,11,26,10,33,1
2021-08-18,17,12,29,10,33,1
2021-08-19,20,14,28,10,33,1
2021-08-20,22,14,195,10,32,1
2021-08-21,24,14,25,10,32,1
2021-08-22,25,16,27,10,34,1
2021-08-23,26,15,22,10,33,1
2021-08-24,21,9,28,10,32,1
2021-08-25,14,12,27,10,33,1
2021-08-26,20,14,21,10,35,1
2021-08-27,22,9,20,10,35,1
2021-08-28,17,6,15,10,34,1
2021-08-29,10,6,12,10,33,
2021-08-30,10,8,16,10,34,1
2021-08-31,13,13,14,10,33,1
2021-09-01,20,13,17,10,35,1
2021-09-02,21,14,21,10,34,1
2021-09-03,22,14,18,10,35,1
2021-09-04,21,14,20,10,35,1
2021-09-05,20,8,21,10,35,1
2021-09-06,12,5,12,10,35,1
2021-09-07,9,6,9,10,35,1
2021-09-08,10,9,16,10,34,1
2021-09-09,14,9,12,10,35,2
2021-09-10,14,17,13,10,35,2
2021-09-11,26,9,16,10,34,2
2021-09-12,17,7,11,10,33,1
2021-09-13,13,5,11,10,33,1
2021-09-14,10,17,18,10,34,2
2021-09-15,28,13,16,10,35,1
2021-09-16,18,14,18,10,36,1
2021-09-17,21,19,24,10,35,1
2021-09-18,27,19,22,10,35,1
2021-09-19,32,16,11,10,35,1
2021-09-20,26,11,11,10,34,2
2021-09-21,17,8,13,10,35,2
2021-09-22,13,10,16,10,36,2
2021-09-23,16,14,11,10,35,6
2021-09-24,23,11,14,10,36,1
2021-09-25,15,14,16,10,34,2
2021-09-26,21,11,15,10,36,1
2021-09-27,17,19,15,10,37,2
2021-09-28,28,22,20,10,35,1
2021-09-29,34,22,15,10,37,2
2021-09-30,36,30,20,10,37,2
2021-10-01,46,27,22,10,37,3
2021-10-02,43,27,26,10,37,2
2021-10-03,44,20,15,10,36,2
2021-10-04,30,16,18,10,37,2
2021-10-05,25,17,20,10,37,2
2021-10-06,25,9,20,10,36,1
2021-10-07,16,16,24,10,37,7
2021-10-08,28,21,24,10,36,4
2021-10-09,38,37,35,10,35,5
2021-10-10,64,39,25,10,35,4
2021-10-11,64,31,16,10,35,3
2021-10-12,51,22,27,10,37,3
2021-10-13,36,19,26,10,37,4
2021-10-14,28,21,21,10,42,5
2021-10-15,28,21,19,10,36,2
2021-10-16,32,7,20,10,36,4
2021-10-17,12,7,21,10,35,1
2021-10-18,12,1,19,10,22,4
2021-10-19,3,6,18,18,11,5
2021-10-20,9,25,30,12,12,3
2021-10-21,36,28,21,17,12,4
2021-10-22,38,17,18,16,12,3
2021-10-23,25,7,139,16,,4
2021-10-24,11,17,37,13,,1
2021-10-25,29,21,39,15,,3
2021-10-26,36,28,46,15,,3
2021-10-27,47,15,33,15,,2
2021-10-28,25,16,11,17,43,5
2021-10-29,23,23,22,17,12,5
2021-10-30,35,12,19,18,12,26
2021-10-31,18,15,17,17,12,3
2021-11-01,23,23,18,20,12,9
2021-11-02,35,30,18,19,12,6
2021-11-03,43,27,22,16,12,3
2021-11-04,38,25,18,17,12,4
2021-11-05,35,35,18,18,12,5
2021-11-06,46,35,19,15,12,4
2021-11-07,49,27,19,11,12,2
2021-11-08,38,17,30,11,,1
2021-11-09,28,7,26,11,,1
2021-11-10,11,,,,,
2021-11-11,,,,,,
2021-11-12,,,,,,
2021-11-13,,,,,,
2021-11-14,,,,,,
2021-11-15,,,,,,
2021-11-16,,,,,,
2021-11-17,,,,,,
2021-11-18,,,,,,
2021-11-19,,47,31,12,12,7
2021-11-20,73,49,28,11,12,5
2021-11-21,79,35,20,11,12,6
2021-11-22,51,28,21,11,12,3
2021-11-23,41,23,34,11,12,2
2021-11-24,36,11,28,11,12,4
2021-11-25,17,14,29,11,12,4
2021-11-26,20,29,49,12,12,3
2021-11-27,46,39,82,12,12,2
2021-11-28,65,20,46,11,12,1
2021-11-29,36,21,59,12,12,1
2021-11-30,37,42,77,11,12,2
2021-12-01,71,47,41,12,12,5
2021-12-02,91,37,46,12,12,4
2021-12-03,58,46,50,12,12,5
2021-12-04,69,47,72,12,12,3
2021-12-05,61,44,71,12,12,4
2021-12-06,57,46,64,11,12,4
2021-12-07,66,47,50,11,12,5
2021-12-08,69,27,46,12,12,5
2021-12-09,40,39,30,12,12,6
2021-12-10,57,60,37,11,12,9
2021-12-11,94,47,38,11,12,5
2021-12-12,77,29,36,11,12,3
2021-12-13,41,50,70,12,12,3
2021-12-14,86,45,40,12,12,7
2021-12-15,75,39,34,12,12,7
2021-12-16,63,43,45,11,12,9
2021-12-17,66,29,32,11,12,2
2021-12-18,45,40,44,11,12,3
2021-12-19,64,22,43,12,12,2
2021-12-20,41,20,42,11,12,3
2021-12-21,34,30,38,11,12,4
2021-12-22,51,21,37,12,12,4
2021-12-23,34,48,37,12,12,6
2021-12-24,85,50,35,12,12,6
2021-12-25,90,29,30,12,12,4
2021-12-26,49,22,33,11,12,3
2021-12-27,34,5,29,12,12,2
2021-12-28,10,4,23,12,12,4
2021-12-29,8,10,26,11,12,4
2021-12-30,15,30,44,12,12,4
2021-12-31,47,34,42,12,12,5
2022-01-01,53,34,35,12,12,4
2022-01-02,51,30,39,12,,2
2022-01-03,46,38,39,12,12,3
2022-01-04,58,38,35,12,12,3
2022-01-05,62,33,30,12,12,5
2022-01-06,51,29,28,12,12,6
2022-01-07,45,37,32,12,12,5
2022-01-08,52,31,23,12,12,12
2022-01-09,48,27,26,11,12,7
2022-01-10,42,28,29,12,12,5
2022-01-11,38,25,25,12,12,6
2022-01-12,36,14,31,12,12,4
2022-01-13,23,38,86,12,12,7
2022-01-14,59,49,37,12,12,8
2022-01-15,76,55,38,11,12,8
2022-01-16,90,54,32,11,12,8
2022-01-17,87,44,22,12,16,9
2022-01-18,68,13,26,12,12,3
2022-01-19,21,18,24,12,12,10
2022-01-20,29,32,42,12,12,6
2022-01-21,46,40,26,11,12,12
2022-01-22,68,49,32,12,12,9
2022-01-23,75,49,33,11,12,9
2022-01-24,78,53,32,11,12,10
2022-01-25,87,50,28,12,12,6
2022-01-26,88,44,21,12,12,8
2022-01-27,76,35,23,11,12,7
2022-01-28,53,37,23,12,12,7
2022-01-29,57,27,27,11,12,6
2022-01-30,44,11,26,11,12,3
2022-01-31,17,12,20,11,12,5
2022-02-01,22,4,22,11,12,3
2022-02-02,8,7,23,11,12,3
2022-02-03,12,4,21,12,12,3
2022-02-04,6,3,24,12,12,4
2022-02-05,5,5,23,12,12,4
2022-02-06,7,19,30,12,12,5
2022-02-07,29,32,28,11,12,5
2022-02-08,51,38,20,11,12,4
2022-02-09,59,26,22,12,12,3
2022-02-10,40,21,26,12,12,4
2022-02-11,31,28,26,12,12,6
2022-02-12,44,22,26,12,12,1
2022-02-13,33,22,26,12,12,
2022-02-14,33,5,22,11,12,
2022-02-15,8,13,27,12,12,
2022-02-16,21,29,28,12,12,1
2022-02-17,47,35,30,11,12,
2022-02-18,56,28,27,11,12,1
2022-02-19,44,33,24,11,12,
2022-02-20,53,3,23,12,12,
2022-02-21,4,6,24,11,12,
2022-02-22,7,7,29,12,12,
2022-02-23,8,5,115,11,12,
2022-02-24,7,4,57,12,12,
2022-02-25,5,,32,12,12,
2022-02-26,,,38,12,12,
2022-02-27,,,222,11,12,
2022-02-28,,,38,11,12,
2022-03-01,,,177,11,12,
2022-03-02,,,310,11,12,
2022-03-03,,,25,11,12,
2022-03-04,,,27,12,12,
2022-03-05,,,18,12,12,
2022-03-06,,,20,11,12,
2022-03-07,,,20,11,12,
2022-03-08,,,112,11,12,
2022-03-09,,,46,12,12,
2022-03-10,,,351,11,12,
2022-03-11,,,306,11,12,
2022-03-12,,,155,11,12,
2022-03-13,,,55,11,12,
2022-03-14,,,23,11,12,
2022-03-15,,,22,11,12,
2022-03-16,,,21,12,12,
2022-03-17,,,248,11,12,
2022-03-18,,,201,11,12,
2022-03-19,,,38,12,12,1
2022-03-20,,,70,11,12,
2022-03-21,,,127,11,12,
2022-03-22,,,145,11,12,1
2022-03-23,,,259,11,12,
2022-03-24,,,196,11,12,
2022-03-25,,10,326,11,12,
2022-03-26,11,,183,12,13,
2022-03-27,,,,,,
2022-03-28,,,,,,
2022-03-29,,,,,,
2022-03-30,,,33,11,12,
2022-03-31,,,18,11,12,
2022-04-01,,,21,11,12,
2022-04-02,,,41,11,12,
2022-04-03,,,36,11,12,
2022-04-04,,,36,12,12,
2022-04-05,,,311,11,12,
2022-04-06,,,500,11,12,
2022-04-07,,,66,11,12,
2022-04-08,,,110,12,12,
2022-04-09,,,91,11,12,
2022-04-10,,,252,11,12,
2022-04-11,,,238,11,12,
2022-04-12,,,186,11,12,
2022-04-13,,,155,11,12,
2022-04-14,,,466,11,12,
2022-04-15,,,389,11,12,
2022-04-16,,,167,11,12,
2022-04-17,,,500,11,12,
2022-04-18,,,481,11,12,
2022-04-19,,,190,11,12,
2022-04-20,,,194,11,12,
2022-04-21,,,43,12,12,
2022-04-22,,,500,11,12,
2022-04-23,,,132,11,12,
2022-04-24,,,43,11,12,
2022-04-25,,,101,11,13,
2022-04-26,,,45,11,12,
2022-04-27,,,30,12,12,
2022-04-28,,,110,12,12,
2022-04-29,,,36,12,12,
2022-04-30,,,51,11,12,
2022-05-01,,,29,11,12,
2022-05-02,,,21,11,12,
2022-05-03,,,58,11,12,
2022-05-04,,,38,11,12,
2022-05-05,,,42,11,12,
2022-05-06,,,44,11,12,
2022-05-07,,,134,11,12,
2022-05-08,,,76,11,12,
2022-05-09,,,24,12,12,
2022-05-10,,,20,11,12,
2022-05-11,,,21,11,12,
2022-05-12,,,38,11,13,
2022-05-13,,,34,11,12,
2022-05-14,,,30,12,12,
2022-05-15,,,31,11,13,
2022-05-16,,,137,11,13,
2022-05-17,,,500,11,13,
2022-05-18,,,500,11,13,
2022-05-19,,,500,14,13,
2022-05-20,,,241,12,12,
2022-05-21,,,46,11,13,
2022-05-22,,,145,12,13,
2022-05-23,,,145,11,13,
2022-05-24,,,210,11,13,
2022-05-25,,,274,11,13,
2022-05-26,,,237,11,13,
2022-05-27,,,298,11,13,
2022-05-28,,,446,11,13,
2022-05-29,,,500,12,13,
2022-05-30,,,500,11,13,
2022-05-31,,,480,11,13,
2022-06-01,,,467,11,13,
2022-06-02,,,376,11,13,
2022-06-03,,,291,11,13,
2022-06-04,,,364,11,13,
2022-06-05,,,322,11,13,
2022-06-06,,,295,11,13,
2022-06-07,,,500,12,13,
2022-06-08,,,379,11,13,
2022-06-09,,,268,11,13,
2022-06-10,,,330,11,13,
2022-06-11,,,357,11,13,
2022-06-12,,,464,11,13,
2022-06-13,,,347,11,13,
2022-06-14,,,113,11,13,
2022-06-15,,,336,11,13,
2022-06-16,,,137,11,13,
2022-06-17,,,279,11,13,
2022-06-18,,,135,11,13,
2022-06-19,,,355,11,13,
2022-06-20,,,210,11,13,
2022-06-21,,,153,11,13,
2022-06-22,,,147,11,13,
2022-06-23,,,114,11,13,
2022-06-24,,,401,11,13,
2022-06-25,,,82,11,13,
2022-06-26,,,51,11,13,
2022-06-27,,,52,11,13,
2022-06-28,,,66,11,13,
2022-06-29,,,48,11,13,
2022-06-30,,,51,11,13,
2022-07-01,,,72,11,13,
2022-07-02,,,35,11,13,
2022-07-03,,,25,11,13,
2022-07-04,,,31,19,13,
2022-07-05,,,35,12,13,
2022-07-06,,,30,11,13,
2022-07-07,,,23,11,13,
2022-07-08,,,19,11,13,
2022-07-09,,,26,11,13,
2022-07-10,,,17,11,13,
2022-07-11,,,14,11,13,5
2022-07-12,,,15,11,13,4
2022-07-13,,,14,11,13,4
2022-07-14,,,13,11,13,3
2022-07-15,,,13,11,13,3
2022-07-16,,,17,11,13,3
2022-07-17,,,18,11,13,2
2022-07-18,,,16,11,13,5
2022-07-19,,,24,11,13,3
2022-07-20,,,19,11,13,5
2022-07-21,,,16,11,13,3
2022-07-22,,,19,11,13,2
2022-07-23,,,18,11,13,2
2022-07-24,,,19,11,13,2
2022-07-25,,,19,11,13,3
2022-07-26,,,18,11,13,4
2022-07-27,,,20,11,13,3
2022-07-28,,,23,11,13,5
2022-07-29,,,23,11,13,3
2022-07-30,,,20,11,13,4
2022-07-31,,,21,11,13,4
2022-08-01,,,23,11,13,5
2022-08-02,,,20,11,13,7
2022-08-03,,,19,11,13,4
2022-08-04,,,17,11,13,5
2022-08-05,,,17,11,13,9
2022-08-06,,,17,11,13,4
2022-08-07,,,14,11,13,2
2022-08-08,,,17,11,13,16
2022-08-09,,,6,11,13,9
2022-08-10,,,7,11,13,11
2022-08-11,,,15,11,13,8
2022-08-12,,,9,11,13,5
2022-08-13,,,12,11,13,5
2022-08-14,,,16,11,13,2
2022-08-15,,,18,11,13,3
2022-08-16,,,21,11,13,6
2022-08-17,,,17,11,13,5
2022-08-18,,,17,11,13,4
2022-08-19,,,19,11,13,8
2022-08-20,,,12,11,13,8
2022-08-21,,,13,11,13,3
2022-08-22,,,17,11,13,4
2022-08-23,,,17,11,13,3
2022-08-24,,,12,11,13,4
2022-08-25,,,20,11,13,6
2022-08-26,,,13,11,13,5
2022-08-27,,,14,11,13,3
2022-08-28,,,14,11,13,2
2022-08-29,,,18,11,13,3
2022-08-30,,,13,11,13,4
2022-08-31,,,15,11,13,4
2022-09-01,,,18,11,13,3
2022-09-02,,,18,11,13,2
2022-09-03,,,20,11,13,1
2022-09-04,,,27,11,13,3
2022-09-05,,,22,11,13,3
2022-09-06,,,32,11,13,3
2022-09-07,,,34,11,13,9
2022-09-08,,,20,11,13,4
2022-09-09,,,18,11,13,5
2022-09-10,,,14,11,13,5
2022-09-11,,,20,11,13,3
2022-09-12,,,30,11,13,5
2022-09-13,,,19,11,13,6
2022-09-14,,,19,11,13,5
2022-09-15,,,18,11,13,4
2022-09-16,,,16,11,13,5
2022-09-17,,,18,11,13,5
2022-09-18,,,23,11,13,3
2022-09-19,,,19,11,13,4
2022-09-20,,,18,11,13,5
2022-09-21,,,19,11,13,8
2022-09-22,,,14,11,13,4
2022-09-23,,,12,11,13,11
2022-09-24,,,11,11,13,10
2022-09-25,,,11,11,13,
2022-09-26,,,15,11,13,1
2022-09-27,,,17,11,13,
2022-09-28,,,28,13,13,
2022-09-29,,,9,11,13,
2022-09-30,,,17,11,13,13
2022-10-01,,,19,11,13,13
2022-10-02,,,13,11,13,
2022-10-03,,,14,11,13,
2022-10-04,,,11,11,13,
2022-10-05,,,8,11,13,
2022-10-06,,,10,11,13,
2022-10-07,,,11,11,13,
2022-10-08,,,13,11,13,
2022-10-09,,,12,11,13,
2022-10-10,,,10,11,13,
2022-10-11,,,29,11,13,
2022-10-12,,,33,11,13,
2022-10-13,,,38,11,13,13
2022-10-14,,,47,11,13,
2022-10-15,,,39,11,13,13
2022-10-16,,,22,11,13,
2022-10-17,,,48,11,13,
2022-10-18,,,45,11,13,
2022-10-19,,,50,11,13,
2022-10-20,,,38,11,13,
2022-10-21,,,29,11,13,
2022-10-22,,,24,11,13,
2022-10-23,,,32,11,13,
2022-10-24,,,39,11,13,
2022-10-25,,,41,11,13,
2022-10-26,,,22,11,13,
2022-10-27,,,17,11,13,
2022-10-28,,,21,11,13,
2022-10-29,,,29,11,13,
2022-10-30,,,35,11,13,
2022-10-31,,,39,11,13,
2022-11-01,,,33,11,13,
2022-11-02,,,34,11,13,
2022-11-03,,,37,11,13,
2022-11-04,,,41,11,13,
2022-11-05,,,41,11,13,
2022-11-06,,,29,11,13,
2022-11-07,,,29,11,13,
2022-11-08,,,30,11,13,
2022-11-09,,,27,11,13,
2022-11-10,,,26,11,13,
2022-11-11,,,16,11,13,
2022-11-12,,,15,11,14,
2022-11-13,,,15,11,13,
2022-11-14,,,15,11,13,
2022-11-15,,,14,11,13,
2022-11-16,,,17,11,13,
2022-11-17,,,15,11,13,
2022-11-18,,,15,11,13,
2022-11-19,,,14,11,13,
2022-11-20,,,17,11,13,
2022-11-21,,,24,11,13,
2022-11-22,,,18,11,13,
2022-11-23,,,16,11,13,
2022-11-24,,,17,11,13,
2022-11-25,,,17,11,13,
2022-11-26,,,15,11,13,
2022-11-27,,,13,11,13,
2022-11-28,,,17,11,13,
2022-11-29,,,17,11,13,
2022-11-30,,,19,11,13,
2022-12-01,,,18,11,13,
2022-12-02,,,19,11,13,
2022-12-03,,,21,11,13,
2022-12-04,,,17,11,13,
